,selected_zone,covered_zone
2139,178,176
2140,178,196
2141,178,198
2142,178,197
2143,146,106
2144,146,107
2145,146,125
2146,146,126
2147,146,127
2148,146,144
2149,146,145
2150,146,146
2151,146,165
2152,146,166
2153,146,128
2154,146,147
2155,146,148
2156,146,167
2157,146,168
2158,146,186
2159,146,187
2160,252,232
2161,252,233
2162,252,234
2163,252,231
2164,252,250
2165,252,251
2166,252,252
2167,252,253
2168,252,271
2169,252,272
2170,252,273
2171,252,254
2172,397,357
2173,397,376
2174,397,377
2175,397,396
2176,397,397
2177,144,83
2178,144,84
2179,144,103
2180,144,104
2181,144,105
2182,144,124
2183,144,125
2184,144,126
2185,144,144
2186,144,145
2187,144,146
2188,144,164
2189,144,165
2190,144,166
2191,144,163
2192,144,183
2193,144,184
2194,144,185
2195,144,204
2196,144,205
2197,144,186
2198,207,188
2199,207,186
2200,207,187
2201,207,206
2202,207,207
2203,207,226
2204,207,227
2205,207,208
2206,207,228
2207,110,49
2208,110,50
2209,110,69
2210,110,70
2211,110,89
2212,110,90
2213,110,109
2214,110,110
2215,110,129
2216,110,130
2217,110,149
2218,110,150
2219,110,68
2220,110,87
2221,110,88
2222,110,51
2223,110,71
2224,110,72
2225,110,91
2226,110,92
2227,110,93
2228,110,107
2229,110,127
2230,110,108
2231,110,128
2232,110,111
2233,110,131
2234,110,112
2235,354,333
2236,354,334
2237,354,354
2238,354,335
2239,354,355
2240,166,83
2241,166,84
2242,166,103
2243,166,104
2244,166,105
2245,166,106
2246,166,124
2247,166,125
2248,166,126
2249,166,127
2250,166,144
2251,166,145
2252,166,146
2253,166,164
2254,166,165
2255,166,166
2256,166,147
2257,166,148
2258,166,167
2259,166,168
2260,166,188
2261,166,185
2262,166,205
2263,166,186
2264,166,187
2265,166,206
2266,166,207
2267,286,265
2268,286,266
2269,286,286
2270,286,287
2271,286,306
2272,286,307
2273,286,285
2274,286,305
2275,93,70
2276,93,90
2277,93,110
2278,93,51
2279,93,52
2280,93,53
2281,93,54
2282,93,71
2283,93,72
2284,93,73
2285,93,91
2286,93,92
2287,93,93
2288,93,75
2289,93,74
2290,93,94
2291,93,95
2292,93,114
2293,93,115
2294,93,111
2295,93,112
2296,93,113
2297,363,326
2298,363,340
2299,363,341
2300,363,342
2301,363,360
2302,363,361
2303,363,362
2304,363,381
2305,363,382
2306,363,343
2307,363,363
2308,363,364
2309,363,383
2310,210,189
2311,210,190
2312,210,191
2313,210,210
2314,210,211
2315,210,209
2316,210,230
2317,210,229
2318,210,231
2319,210,250
2320,210,251
2321,265,225
2322,265,226
2323,265,244
2324,265,264
2325,265,245
2326,265,265
2327,265,246
2328,265,266
2329,265,286
2330,265,285
2331,356,314
2332,356,315
2333,356,316
2334,356,334
2335,356,354
2336,356,317
2337,356,335
2338,356,336
2339,356,337
2340,356,355
2341,356,356
2342,356,357
2343,356,375
2344,356,376
2345,219,199
2346,219,198
2347,219,218
2348,219,219
2349,219,238
2350,219,239
2351,219,259
2352,333,311
2353,333,312
2354,333,313
2355,333,331
2356,333,332
2357,333,333
2358,333,334
2359,333,352
2360,333,353
2361,333,354
2362,333,335
2363,333,355
2364,129,48
2365,129,49
2366,129,69
2367,129,70
2368,129,89
2369,129,90
2370,129,109
2371,129,110
2372,129,129
2373,129,130
2374,129,149
2375,129,150
2376,129,67
2377,129,68
2378,129,87
2379,129,88
2380,129,85
2381,129,86
2382,129,104
2383,129,105
2384,129,106
2385,129,107
2386,129,125
2387,129,126
2388,129,127
2389,129,146
2390,129,108
2391,129,128
2392,129,147
2393,129,148
2394,129,167
2395,129,168
2396,129,169
2397,129,170
2398,85,47
2399,85,67
2400,85,87
2401,85,66
2402,85,65
2403,85,83
2404,85,84
2405,85,85
2406,85,86
2407,85,103
2408,85,104
2409,85,105
2410,85,106
2411,85,107
2412,85,124
2413,85,125
2414,85,126
2415,85,127
2416,85,144
2417,85,145
2418,85,146
2419,85,164
2420,85,165
2421,272,250
2422,272,269
2423,272,270
2424,272,288
2425,272,289
2426,272,251
2427,272,252
2428,272,253
2429,272,271
2430,272,272
2431,272,273
2432,272,254
2433,272,274
2434,272,275
2435,272,276
2436,272,296
2437,272,297
2438,272,290
2439,272,291
2440,272,292
2441,272,293
2442,272,294
2443,272,295
2444,232,192
2445,232,211
2446,232,212
2447,232,193
2448,232,214
2449,232,213
2450,232,232
2451,232,233
2452,232,234
2453,232,231
2454,232,251
2455,232,252
2456,232,253
2457,232,254
2458,316,296
2459,316,297
2460,316,298
2461,316,294
2462,316,295
2463,316,314
2464,316,315
2465,316,316
2466,316,317
2467,316,335
2468,316,336
2469,316,337
2470,316,356
2471,316,318
2472,316,338
2473,316,357
2474,118,77
2475,118,78
2476,118,98
2477,118,99
2478,118,119
2479,118,97
2480,118,117
2481,118,118
2482,118,137
2483,118,138
2484,118,157
2485,118,158
2486,118,139
2487,198,157
2488,198,158
2489,198,177
2490,198,139
2491,198,159
2492,198,178
2493,198,179
2494,198,199
2495,198,196
2496,198,216
2497,198,198
2498,198,218
2499,198,219
2500,198,238
2501,198,239
2502,198,197
2503,198,217
2504,198,237
2505,317,296
2506,317,297
2507,317,298
2508,317,315
2509,317,316
2510,317,317
2511,317,336
2512,317,337
2513,317,318
2514,317,338
2515,317,339
2516,360,340
2517,360,341
2518,360,342
2519,360,360
2520,360,361
2521,360,362
2522,360,381
2523,360,363
2524,381,340
2525,381,341
2526,381,342
2527,381,360
2528,381,361
2529,381,362
2530,381,381
2531,193,132
2532,193,133
2533,193,134
2534,193,153
2535,193,151
2536,193,152
2537,193,171
2538,193,154
2539,193,173
2540,193,155
2541,193,174
2542,193,172
2543,193,191
2544,193,192
2545,193,175
2546,193,194
2547,193,195
2548,193,211
2549,193,212
2550,193,193
2551,193,214
2552,193,215
2553,193,213
2554,193,232
2555,193,233
2556,193,234
2557,294,195
2558,294,196
2559,294,216
2560,294,214
2561,294,215
2562,294,236
2563,294,256
2564,294,232
2565,294,233
2566,294,234
2567,294,235
2568,294,255
2569,294,250
2570,294,269
2571,294,270
2572,294,288
2573,294,289
2574,294,309
2575,294,251
2576,294,252
2577,294,253
2578,294,271
2579,294,272
2580,294,273
2581,294,254
2582,294,274
2583,294,275
2584,294,276
2585,294,296
2586,294,290
2587,294,310
2588,294,291
2589,294,292
2590,294,293
2591,294,311
2592,294,312
2593,294,313
2594,294,294
2595,294,295
2596,294,314
2597,294,315
2598,294,316
2599,294,332
2600,294,333
2601,294,334
2602,294,335
2603,212,191
2604,212,192
2605,212,211
2606,212,212
2607,212,193
2608,212,214
2609,212,213
2610,212,232
2611,212,233
2612,212,231
2613,314,294
2614,314,295
2615,314,314
2616,314,315
2617,314,334
2618,314,335
2619,340,340
2620,340,341
2621,340,342
2622,340,360
2623,340,361
2624,340,362
2625,340,381
2626,340,363
2627,258,196
2628,258,216
2629,258,198
2630,258,218
2631,258,219
2632,258,238
2633,258,239
2634,258,197
2635,258,217
2636,258,236
2637,258,256
2638,258,237
2639,258,235
2640,258,255
2641,258,275
2642,258,257
2643,258,258
2644,258,259
2645,258,277
2646,258,278
2647,258,276
2648,258,296
2649,258,297
2650,258,298
2651,258,279
2652,258,299
2653,89,28
2654,89,47
2655,89,48
2656,89,29
2657,89,30
2658,89,49
2659,89,50
2660,89,69
2661,89,70
2662,89,89
2663,89,90
2664,89,109
2665,89,110
2666,89,129
2667,89,67
2668,89,68
2669,89,87
2670,89,88
2671,89,71
2672,89,91
2673,89,107
2674,89,127
2675,89,108
2676,89,128
2677,89,111
2678,328,308
2679,328,328
2680,205,164
2681,205,165
2682,205,166
2683,205,184
2684,205,185
2685,205,204
2686,205,205
2687,205,224
2688,205,225
2689,205,186
2690,205,206
2691,205,226
2692,234,177
2693,234,175
2694,234,194
2695,234,195
2696,234,176
2697,234,196
2698,234,216
2699,234,212
2700,234,193
2701,234,214
2702,234,215
2703,234,197
2704,234,217
2705,234,236
2706,234,256
2707,234,213
2708,234,232
2709,234,233
2710,234,234
2711,234,235
2712,234,255
2713,234,252
2714,234,253
2715,234,254
2716,206,165
2717,206,166
2718,206,167
2719,206,184
2720,206,185
2721,206,204
2722,206,205
2723,206,225
2724,206,186
2725,206,187
2726,206,206
2727,206,207
2728,206,226
2729,206,227
2730,191,171
2731,191,170
2732,191,190
2733,191,172
2734,191,191
2735,191,192
2736,191,210
2737,191,211
2738,191,212
2739,191,193
2740,191,232
2741,191,231
2742,327,306
2743,327,307
2744,327,326
2745,327,327
2746,330,289
2747,330,309
2748,330,290
2749,330,310
2750,330,291
2751,330,311
2752,330,312
2753,330,313
2754,330,329
2755,330,330
2756,330,331
2757,330,332
2758,153,114
2759,153,131
2760,153,112
2761,153,113
2762,153,132
2763,153,133
2764,153,134
2765,153,153
2766,153,151
2767,153,152
2768,153,154
2769,153,173
2770,153,174
2771,153,172
2772,153,193
2773,111,70
2774,111,90
2775,111,110
2776,111,130
2777,111,51
2778,111,52
2779,111,71
2780,111,72
2781,111,73
2782,111,91
2783,111,92
2784,111,93
2785,111,111
2786,111,131
2787,111,112
2788,111,113
2789,111,132
2790,111,133
2791,36,13
2792,36,14
2793,36,15
2794,36,33
2795,36,34
2796,36,35
2797,36,53
2798,36,54
2799,36,55
2800,36,36
2801,36,37
2802,36,38
2803,36,39
2804,36,56
2805,36,57
2806,36,58
2807,36,59
2808,36,75
2809,36,76
2810,36,77
2811,36,78
2812,36,79
2813,36,74
2814,361,340
2815,361,341
2816,361,342
2817,361,360
2818,361,361
2819,361,362
2820,361,381
2821,361,363
2822,158,118
2823,158,137
2824,158,138
2825,158,157
2826,158,158
2827,158,177
2828,158,139
2829,158,159
2830,158,178
2831,158,156
2832,158,176
2833,158,196
2834,158,198
2835,158,197
2836,183,124
2837,183,144
2838,183,164
2839,183,163
2840,183,183
2841,76,14
2842,76,15
2843,76,33
2844,76,34
2845,76,35
2846,76,53
2847,76,54
2848,76,55
2849,76,36
2850,76,37
2851,76,38
2852,76,56
2853,76,57
2854,76,58
2855,76,59
2856,76,75
2857,76,76
2858,76,77
2859,76,78
2860,76,79
2861,76,96
2862,76,98
2863,76,99
2864,76,119
2865,76,74
2866,76,95
2867,76,97
2868,76,117
2869,76,118
2870,185,83
2871,185,103
2872,185,104
2873,185,124
2874,185,125
2875,185,144
2876,185,145
2877,185,146
2878,185,164
2879,185,165
2880,185,166
2881,185,167
2882,185,163
2883,185,184
2884,185,185
2885,185,204
2886,185,205
2887,185,224
2888,185,225
2889,185,186
2890,185,187
2891,185,206
2892,185,226
2893,269,248
2894,269,268
2895,269,249
2896,269,250
2897,269,269
2898,269,270
2899,269,289
2900,269,251
2901,269,252
2902,269,253
2903,269,271
2904,269,272
2905,269,273
2906,269,274
2907,269,275
2908,269,290
2909,269,291
2910,269,292
2911,75,35
2912,75,54
2913,75,55
2914,75,36
2915,75,37
2916,75,56
2917,75,75
2918,75,74
2919,75,94
2920,75,95
2921,229,189
2922,229,208
2923,229,228
2924,229,210
2925,229,209
2926,229,230
2927,229,229
2928,229,231
2929,229,249
2930,229,250
2931,229,251
2932,13,8
2933,13,9
2934,13,29
2935,13,10
2936,13,11
2937,13,30
2938,13,50
2939,13,12
2940,13,13
2941,13,14
2942,13,15
2943,13,31
2944,13,32
2945,13,33
2946,13,34
2947,13,35
2948,13,51
2949,13,52
2950,13,53
2951,13,54
2952,13,55
2953,13,36
2954,13,37
2955,13,38
2956,13,56
2957,13,57
2958,13,58
2959,332,310
2960,332,311
2961,332,312
2962,332,330
2963,332,331
2964,332,332
2965,332,333
2966,318,275
2967,318,277
2968,318,276
2969,318,296
2970,318,297
2971,318,298
2972,318,299
2973,318,295
2974,318,316
2975,318,319
2976,318,317
2977,318,336
2978,318,337
2979,318,318
2980,318,338
2981,318,339
2982,37,11
2983,37,12
2984,37,13
2985,37,14
2986,37,15
2987,37,31
2988,37,32
2989,37,33
2990,37,34
2991,37,35
2992,37,52
2993,37,53
2994,37,54
2995,37,55
2996,37,36
2997,37,37
2998,37,38
2999,37,39
3000,37,56
3001,37,57
3002,37,58
3003,37,59
3004,37,75
3005,37,76
3006,37,77
3007,37,78
3008,37,79
3009,37,96
3010,37,98
3011,37,74
3012,37,97
3013,67,27
3014,67,28
3015,67,47
3016,67,48
3017,67,49
3018,67,69
3019,67,89
3020,67,109
3021,67,67
3022,67,68
3023,67,87
3024,67,88
3025,67,66
3026,67,65
3027,67,84
3028,67,85
3029,67,86
3030,67,104
3031,67,105
3032,67,106
3033,67,107
3034,67,126
3035,67,127
3036,67,108
3037,67,128
3038,151,150
3039,151,131
3040,151,132
3041,151,151
3042,151,152
3043,151,171
3044,151,170
3045,151,172
3046,190,171
3047,190,169
3048,190,170
3049,190,189
3050,190,190
3051,190,191
3052,190,210
3053,190,209
3054,78,34
3055,78,35
3056,78,54
3057,78,55
3058,78,36
3059,78,37
3060,78,56
3061,78,57
3062,78,58
3063,78,59
3064,78,75
3065,78,76
3066,78,77
3067,78,78
3068,78,79
3069,78,96
3070,78,98
3071,78,99
3072,78,119
3073,78,74
3074,78,95
3075,78,116
3076,78,97
3077,78,117
3078,78,118
3079,78,137
3080,78,138
3081,78,158
3082,78,139
3083,78,159
3084,248,227
3085,248,208
3086,248,228
3087,248,229
3088,248,247
3089,248,248
3090,248,268
3091,248,249
3092,248,269
3093,255,196
3094,255,216
3095,255,214
3096,255,215
3097,255,236
3098,255,256
3099,255,234
3100,255,235
3101,255,255
3102,255,254
3103,255,274
3104,255,275
3105,255,276
3106,239,199
3107,239,198
3108,239,218
3109,239,219
3110,239,238
3111,239,239
3112,239,217
3113,239,237
3114,239,258
3115,239,259
3116,239,278
3117,239,279
3118,375,334
3119,375,354
3120,375,335
3121,375,336
3122,375,355
3123,375,356
3124,375,375
3125,375,376
3126,107,89
3127,107,90
3128,107,109
3129,107,110
3130,107,129
3131,107,67
3132,107,68
3133,107,87
3134,107,88
3135,107,66
3136,107,65
3137,107,83
3138,107,84
3139,107,85
3140,107,86
3141,107,103
3142,107,104
3143,107,105
3144,107,106
3145,107,107
3146,107,124
3147,107,125
3148,107,126
3149,107,127
3150,107,144
3151,107,145
3152,107,146
3153,107,164
3154,107,165
3155,107,166
3156,107,108
3157,107,128
3158,107,147
3159,107,148
3160,147,129
3161,147,149
3162,147,107
3163,147,126
3164,147,127
3165,147,146
3166,147,166
3167,147,108
3168,147,128
3169,147,147
3170,147,148
3171,147,167
3172,147,168
3173,147,169
3174,147,188
3175,147,186
3176,147,187
3177,164,83
3178,164,84
3179,164,85
3180,164,86
3181,164,103
3182,164,104
3183,164,105
3184,164,106
3185,164,107
3186,164,124
3187,164,125
3188,164,126
3189,164,127
3190,164,144
3191,164,145
3192,164,146
3193,164,164
3194,164,165
3195,164,166
3196,164,184
3197,164,185
3198,164,204
3199,66,67
3200,66,66
3201,66,85
3202,66,86
3203,256,216
3204,256,238
3205,256,217
3206,256,236
3207,256,256
3208,256,237
3209,256,235
3210,256,255
3211,256,273
3212,256,254
3213,256,274
3214,256,275
3215,256,257
3216,256,258
3217,256,277
3218,256,278
3219,256,276
3220,256,296
3221,256,297
3222,256,298
3223,256,293
3224,256,313
3225,256,294
3226,256,295
3227,256,314
3228,256,315
3229,259,218
3230,259,219
3231,259,238
3232,259,239
3233,259,217
3234,259,236
3235,259,256
3236,259,237
3237,259,255
3238,259,275
3239,259,257
3240,259,258
3241,259,259
3242,259,277
3243,259,278
3244,259,276
3245,259,296
3246,259,297
3247,259,298
3248,259,279
3249,259,299
3250,113,73
3251,113,92
3252,113,93
3253,113,74
3254,113,94
3255,113,95
3256,113,114
3257,113,115
3258,113,111
3259,113,112
3260,113,113
3261,113,132
3262,113,133
3263,113,134
3264,113,135
3265,364,287
3266,364,288
3267,364,306
3268,364,307
3269,364,308
3270,364,326
3271,364,327
3272,364,364
3273,115,94
3274,115,95
3275,115,114
3276,115,115
3277,115,113
3278,77,34
3279,77,35
3280,77,53
3281,77,54
3282,77,55
3283,77,36
3284,77,37
3285,77,38
3286,77,56
3287,77,57
3288,77,58
3289,77,59
3290,77,75
3291,77,76
3292,77,77
3293,77,78
3294,77,79
3295,77,96
3296,77,98
3297,77,99
3298,77,119
3299,77,74
3300,77,95
3301,77,116
3302,77,97
3303,77,117
3304,77,118
3305,77,138
3306,77,139
3307,237,216
3308,237,218
3309,237,238
3310,237,217
3311,237,236
3312,237,256
3313,237,237
3314,237,257
3315,237,258
3316,154,114
3317,154,115
3318,154,116
3319,154,117
3320,154,113
3321,154,132
3322,154,133
3323,154,134
3324,154,135
3325,154,153
3326,154,136
3327,154,137
3328,154,152
3329,154,154
3330,154,173
3331,154,155
3332,154,174
3333,154,156
3334,154,172
3335,154,192
3336,154,175
3337,154,194
3338,154,195
3339,154,176
3340,154,193
3341,154,214
3342,154,213
3343,382,341
3344,382,342
3345,382,361
3346,382,362
3347,382,382
3348,382,363
3349,382,383
3350,91,49
3351,91,50
3352,91,69
3353,91,70
3354,91,89
3355,91,90
3356,91,109
3357,91,110
3358,91,130
3359,91,31
3360,91,51
3361,91,52
3362,91,71
3363,91,72
3364,91,73
3365,91,91
3366,91,92
3367,91,93
3368,91,94
3369,91,114
3370,91,111
3371,91,131
3372,91,112
3373,91,113
3374,91,132
3375,91,133
3376,268,247
3377,268,267
3378,268,248
3379,268,268
3380,268,249
3381,268,269
3382,268,270
3383,268,287
3384,268,288
3385,268,289
3386,268,309
3387,268,290
3388,268,310
3389,268,291
3390,268,311
3391,268,312
3392,125,105
3393,125,124
3394,125,125
3395,125,126
3396,125,144
3397,125,145
3398,125,146
3399,137,98
3400,137,116
3401,137,97
3402,137,117
3403,137,118
3404,137,136
3405,137,137
3406,137,138
3407,137,157
3408,137,158
3409,137,156
3410,155,134
3411,155,135
3412,155,136
3413,155,154
3414,155,155
3415,155,174
3416,155,156
3417,155,175
3418,124,83
3419,124,84
3420,124,85
3421,124,103
3422,124,104
3423,124,105
3424,124,106
3425,124,124
3426,124,125
3427,124,126
3428,124,144
3429,124,145
3430,124,146
3431,124,164
3432,124,165
3433,124,166
3434,124,163
3435,124,183
3436,124,184
3437,124,185
3438,74,33
3439,74,34
3440,74,35
3441,74,52
3442,74,53
3443,74,54
3444,74,55
3445,74,72
3446,74,73
3447,74,92
3448,74,93
3449,74,36
3450,74,37
3451,74,56
3452,74,75
3453,74,76
3454,74,96
3455,74,74
3456,74,94
3457,74,95
3458,74,114
3459,74,115
3460,74,113
3461,227,186
3462,227,187
3463,227,206
3464,227,207
3465,227,226
3466,227,227
3467,227,208
3468,227,228
3469,227,246
3470,227,247
3471,270,249
3472,270,250
3473,270,269
3474,270,270
3475,270,289
3476,270,251
3477,270,252
3478,270,271
3479,270,272
3480,270,273
3481,270,290
3482,270,310
3483,270,291
3484,270,292
3485,270,293
3486,270,311
3487,233,173
3488,233,174
3489,233,192
3490,233,194
3491,233,195
3492,233,196
3493,233,216
3494,233,211
3495,233,212
3496,233,193
3497,233,214
3498,233,215
3499,233,213
3500,233,232
3501,233,233
3502,233,234
3503,233,231
3504,233,235
3505,233,251
3506,233,252
3507,233,253
3508,233,254
3509,276,195
3510,276,196
3511,276,216
3512,276,238
3513,276,214
3514,276,215
3515,276,217
3516,276,236
3517,276,256
3518,276,232
3519,276,233
3520,276,234
3521,276,237
3522,276,235
3523,276,255
3524,276,250
3525,276,269
3526,276,270
3527,276,288
3528,276,289
3529,276,251
3530,276,252
3531,276,253
3532,276,271
3533,276,272
3534,276,273
3535,276,254
3536,276,274
3537,276,275
3538,276,257
3539,276,258
3540,276,259
3541,276,277
3542,276,278
3543,276,276
3544,276,296
3545,276,297
3546,276,298
3547,276,279
3548,276,299
3549,276,290
3550,276,291
3551,276,292
3552,276,293
3553,276,311
3554,276,312
3555,276,313
3556,276,294
3557,276,295
3558,276,314
3559,276,315
3560,276,316
3561,276,319
3562,276,317
3563,276,318
3564,54,31
3565,54,32
3566,54,33
3567,54,34
3568,54,35
3569,54,51
3570,54,52
3571,54,53
3572,54,54
3573,54,55
3574,54,72
3575,54,73
3576,54,92
3577,54,93
3578,54,36
3579,54,37
3580,54,38
3581,54,56
3582,54,57
3583,54,58
3584,54,75
3585,54,76
3586,54,77
3587,54,78
3588,54,96
3589,54,74
3590,54,94
3591,54,95
3592,54,97
3593,57,13
3594,57,14
3595,57,15
3596,57,33
3597,57,34
3598,57,35
3599,57,54
3600,57,55
3601,57,36
3602,57,37
3603,57,38
3604,57,56
3605,57,57
3606,57,58
3607,57,59
3608,57,75
3609,57,76
3610,57,77
3611,57,78
3612,57,79
3613,194,154
3614,194,173
3615,194,174
3616,194,175
3617,194,194
3618,194,195
3619,194,193
3620,194,214
3621,194,215
3622,194,213
3623,194,234
3624,355,333
3625,355,334
3626,355,354
3627,355,335
3628,355,336
3629,355,355
3630,355,356
3631,355,375
3632,355,376
3633,297,195
3634,297,196
3635,297,216
3636,297,218
3637,297,238
3638,297,239
3639,297,214
3640,297,215
3641,297,197
3642,297,217
3643,297,236
3644,297,256
3645,297,232
3646,297,233
3647,297,234
3648,297,237
3649,297,235
3650,297,255
3651,297,250
3652,297,269
3653,297,270
3654,297,288
3655,297,289
3656,297,251
3657,297,252
3658,297,253
3659,297,271
3660,297,272
3661,297,273
3662,297,254
3663,297,274
3664,297,275
3665,297,257
3666,297,258
3667,297,259
3668,297,277
3669,297,278
3670,297,276
3671,297,296
3672,297,297
3673,297,298
3674,297,279
3675,297,299
3676,297,290
3677,297,310
3678,297,291
3679,297,292
3680,297,293
3681,297,311
3682,297,312
3683,297,313
3684,297,294
3685,297,295
3686,297,314
3687,297,315
3688,297,316
3689,297,319
3690,297,334
3691,297,317
3692,297,335
3693,297,336
3694,297,337
3695,297,318
3696,297,338
3697,297,339
3698,278,196
3699,278,216
3700,278,218
3701,278,238
3702,278,239
3703,278,197
3704,278,217
3705,278,236
3706,278,256
3707,278,237
3708,278,235
3709,278,255
3710,278,275
3711,278,257
3712,278,258
3713,278,259
3714,278,277
3715,278,278
3716,278,276
3717,278,296
3718,278,297
3719,278,298
3720,278,279
3721,278,299
3722,69,27
3723,69,28
3724,69,47
3725,69,48
3726,69,29
3727,69,30
3728,69,49
3729,69,50
3730,69,69
3731,69,70
3732,69,89
3733,69,90
3734,69,109
3735,69,110
3736,69,129
3737,69,67
3738,69,68
3739,69,87
3740,69,88
3741,69,71
3742,69,91
3743,69,108
3744,69,111
3745,126,85
3746,126,86
3747,126,104
3748,126,105
3749,126,106
3750,126,107
3751,126,124
3752,126,125
3753,126,126
3754,126,127
3755,126,144
3756,126,145
3757,126,146
3758,126,164
3759,126,165
3760,126,166
3761,126,128
3762,126,147
3763,126,148
3764,126,167
3765,315,275
3766,315,276
3767,315,296
3768,315,297
3769,315,294
3770,315,295
3771,315,314
3772,315,315
3773,315,316
3774,315,334
3775,315,317
3776,315,335
3777,315,336
3778,315,337
3779,315,355
3780,315,356
3781,174,134
3782,174,135
3783,174,153
3784,174,154
3785,174,173
3786,174,155
3787,174,174
3788,174,175
3789,174,194
3790,174,195
3791,174,193
3792,174,214
3793,174,215
3794,174,213
3795,334,292
3796,334,293
3797,334,311
3798,334,312
3799,334,313
3800,334,294
3801,334,295
3802,334,314
3803,334,315
3804,334,316
3805,334,332
3806,334,333
3807,334,334
3808,334,353
3809,334,354
3810,334,335
3811,334,336
3812,334,355
3813,334,356
3814,334,375
3815,334,376
3816,228,189
3817,228,188
3818,228,187
3819,228,206
3820,228,207
3821,228,226
3822,228,227
3823,228,208
3824,228,228
3825,228,209
3826,228,229
3827,228,247
3828,228,248
3829,228,249
3830,250,210
3831,250,211
3832,250,230
3833,250,229
3834,250,232
3835,250,231
3836,250,249
3837,250,250
3838,250,269
3839,250,270
3840,250,251
3841,250,252
3842,250,271
3843,398,357
3844,398,377
3845,398,378
3846,398,398
3847,28,8
3848,28,27
3849,28,28
3850,28,47
3851,28,48
3852,28,9
3853,28,29
3854,28,10
3855,28,11
3856,28,30
3857,28,49
3858,28,50
3859,28,69
3860,28,67
3861,28,68
3862,28,87
3863,28,88
3864,28,31
3865,396,376
3866,396,377
3867,396,396
3868,224,184
3869,224,185
3870,224,203
3871,224,204
3872,224,205
3873,224,224
3874,224,225
3875,224,223
3876,196,119
3877,196,138
3878,196,157
3879,196,158
3880,196,177
3881,196,139
3882,196,159
3883,196,178
3884,196,179
3885,196,199
3886,196,156
3887,196,175
3888,196,194
3889,196,195
3890,196,176
3891,196,196
3892,196,216
3893,196,198
3894,196,218
3895,196,219
3896,196,238
3897,196,239
3898,196,214
3899,196,215
3900,196,197
3901,196,217
3902,196,236
3903,196,256
3904,196,213
3905,196,233
3906,196,234
3907,196,237
3908,196,235
3909,196,255
3910,196,252
3911,196,253
3912,196,271
3913,196,272
3914,196,273
3915,196,254
3916,196,274
3917,196,275
3918,196,257
3919,196,258
3920,196,259
3921,196,277
3922,196,278
3923,196,276
3924,196,296
3925,196,297
3926,196,298
3927,196,279
3928,196,299
3929,196,290
3930,196,310
3931,196,291
3932,196,292
3933,196,293
3934,196,311
3935,196,312
3936,196,313
3937,196,294
3938,196,295
3939,196,314
3940,196,315
3941,196,316
3942,196,319
3943,196,317
3944,196,318
3945,299,196
3946,299,216
3947,299,238
3948,299,215
3949,299,217
3950,299,236
3951,299,256
3952,299,237
3953,299,235
3954,299,255
3955,299,254
3956,299,274
3957,299,275
3958,299,257
3959,299,258
3960,299,259
3961,299,277
3962,299,278
3963,299,276
3964,299,296
3965,299,297
3966,299,298
3967,299,279
3968,299,299
3969,299,293
3970,299,313
3971,299,294
3972,299,295
3973,299,314
3974,299,315
3975,299,316
3976,299,319
3977,299,317
3978,299,335
3979,299,336
3980,299,337
3981,299,318
3982,299,338
3983,299,339
3984,290,269
3985,290,270
3986,290,288
3987,290,289
3988,290,308
3989,290,309
3990,290,271
3991,290,272
3992,290,273
3993,290,274
3994,290,275
3995,290,290
3996,290,310
3997,290,291
3998,290,292
3999,290,293
4000,290,311
4001,290,312
4002,290,313
4003,290,294
4004,290,330
4005,290,331
4006,254,255
4007,254,253
4008,254,273
4009,254,254
4010,254,274
4011,254,275
4012,329,309
4013,329,310
4014,329,329
4015,329,330
4016,8,8
4017,8,28
4018,8,48
4019,8,9
4020,8,29
4021,8,10
4022,8,11
4023,8,30
4024,8,49
4025,8,50
4026,8,69
4027,8,68
4028,8,12
4029,8,13
4030,8,31
4031,8,32
4032,8,33
4033,8,51
4034,192,153
4035,192,154
4036,192,173
4037,192,174
4038,192,172
4039,192,191
4040,192,192
4041,192,194
4042,192,211
4043,192,212
4044,192,193
4045,192,213
4046,99,77
4047,99,78
4048,99,98
4049,99,99
4050,99,119
4051,99,97
4052,99,118
4053,99,139
4054,267,247
4055,267,267
4056,267,268
4057,267,288
4058,305,306
4059,305,285
4060,305,305
4061,188,166
4062,188,147
4063,188,148
4064,188,167
4065,188,168
4066,188,169
4067,188,189
4068,188,188
4069,188,186
4070,188,187
4071,188,207
4072,188,227
4073,188,208
4074,188,228
4075,188,209
4076,130,70
4077,130,89
4078,130,90
4079,130,109
4080,130,110
4081,130,129
4082,130,130
4083,130,149
4084,130,150
4085,130,91
4086,130,111
4087,130,131
4088,130,112
4089,130,132
4090,130,151
4091,130,171
4092,130,170
4093,31,9
4094,31,29
4095,31,10
4096,31,11
4097,31,30
4098,31,49
4099,31,50
4100,31,69
4101,31,70
4102,31,90
4103,31,31
4104,31,32
4105,31,33
4106,31,34
4107,31,51
4108,31,52
4109,31,53
4110,31,54
4111,31,71
4112,31,72
4113,31,73
4114,31,91
4115,31,92
4116,169,109
4117,169,129
4118,169,130
4119,169,149
4120,169,150
4121,169,128
4122,169,147
4123,169,148
4124,169,167
4125,169,168
4126,169,169
4127,169,170
4128,169,189
4129,169,190
4130,169,188
4131,169,187
4132,169,208
4133,169,209
4134,218,199
4135,218,216
4136,218,198
